dbf	dbf-module.html
dbf.delete_fields	dbf-module.html#delete_fields
dbf.export	dbf-module.html#export
dbf.from_csv	dbf-module.html#from_csv
dbf.get_fields	dbf-module.html#get_fields
dbf.version	dbf-module.html#version
dbf.structure	dbf-module.html#structure
dbf.first_record	dbf-module.html#first_record
dbf.rename_field	dbf-module.html#rename_field
dbf.info	dbf-module.html#info
dbf.table_type	dbf-module.html#table_type
dbf.hex_dump	dbf-module.html#hex_dump
dbf.add_fields	dbf-module.html#add_fields
dbf.Table	dbf-module.html#Table
dbf._io	dbf._io-module.html
dbf._io.packStr	dbf._io-module.html#packStr
dbf._io.retrieveMemo	dbf._io-module.html#retrieveMemo
dbf._io.retrieveNumeric	dbf._io-module.html#retrieveNumeric
dbf._io.addVfpCurrency	dbf._io-module.html#addVfpCurrency
dbf._io.retrieveCharacter	dbf._io-module.html#retrieveCharacter
dbf._io.updateVfpMemo	dbf._io-module.html#updateVfpMemo
dbf._io.updateDouble	dbf._io-module.html#updateDouble
dbf._io.retrieveDouble	dbf._io-module.html#retrieveDouble
dbf._io.updateVfpDateTime	dbf._io-module.html#updateVfpDateTime
dbf._io.unsupportedType	dbf._io-module.html#unsupportedType
dbf._io.unpackShortInt	dbf._io-module.html#unpackShortInt
dbf._io.packShortInt	dbf._io-module.html#packShortInt
dbf._io.addLogical	dbf._io-module.html#addLogical
dbf._io.updateNumeric	dbf._io-module.html#updateNumeric
dbf._io.addVfpDouble	dbf._io-module.html#addVfpDouble
dbf._io.unpackDate	dbf._io-module.html#unpackDate
dbf._io.addVfpDateTime	dbf._io-module.html#addVfpDateTime
dbf._io.updateDate	dbf._io-module.html#updateDate
dbf._io.VFPTIME	dbf._io-module.html#VFPTIME
dbf._io.retrieveVfpMemo	dbf._io-module.html#retrieveVfpMemo
dbf._io.retrieveLogical	dbf._io-module.html#retrieveLogical
dbf._io.packDate	dbf._io-module.html#packDate
dbf._io.addVfpNumeric	dbf._io-module.html#addVfpNumeric
dbf._io.retrieveDate	dbf._io-module.html#retrieveDate
dbf._io.addNumeric	dbf._io-module.html#addNumeric
dbf._io.unpackStr	dbf._io-module.html#unpackStr
dbf._io.updateCharacter	dbf._io-module.html#updateCharacter
dbf._io.addVfpMemo	dbf._io-module.html#addVfpMemo
dbf._io.addMemo	dbf._io-module.html#addMemo
dbf._io.packLongInt	dbf._io-module.html#packLongInt
dbf._io.retrieveCurrency	dbf._io-module.html#retrieveCurrency
dbf._io.updateCurrency	dbf._io-module.html#updateCurrency
dbf._io.updateLogical	dbf._io-module.html#updateLogical
dbf._io.updateMemo	dbf._io-module.html#updateMemo
dbf._io.updateInteger	dbf._io-module.html#updateInteger
dbf._io.addVfpInteger	dbf._io-module.html#addVfpInteger
dbf._io.addDate	dbf._io-module.html#addDate
dbf._io.convertToBool	dbf._io-module.html#convertToBool
dbf._io.retrieveVfpDateTime	dbf._io-module.html#retrieveVfpDateTime
dbf._io.retrieveInteger	dbf._io-module.html#retrieveInteger
dbf._io.addCharacter	dbf._io-module.html#addCharacter
dbf._io.unpackLongInt	dbf._io-module.html#unpackLongInt
dbf.dates	dbf.dates-module.html
dbf.exceptions	dbf.exceptions-module.html
dbf.tables	dbf.tables-module.html
dbf.tables._normalize_tuples	dbf.tables-module.html#_normalize_tuples
dbf.tables._nop	dbf.tables-module.html#_nop
dbf.tables.version_map	dbf.tables-module.html#version_map
dbf.tables.code_pages	dbf.tables-module.html#code_pages
dbf.dates.Date	dbf.dates.Date-class.html
dbf.dates.Date.__str__	dbf.dates.Date-class.html#__str__
dbf.dates.Date.__radd__	dbf.dates.Date-class.html#__radd__
dbf.dates.Date.__rsub__	dbf.dates.Date-class.html#__rsub__
dbf.dates.Date.__lt__	dbf.dates.Date-class.html#__lt__
dbf.dates.Date.__new__	dbf.dates.Date-class.html#__new__
dbf.dates.Date.min	dbf.dates.Date-class.html#min
dbf.dates.Date.__getattr__	dbf.dates.Date-class.html#__getattr__
dbf.dates.Date.ymd	dbf.dates.Date-class.html#ymd
dbf.dates.Date.today	dbf.dates.Date-class.html#today
dbf.dates.Date.__repr__	dbf.dates.Date-class.html#__repr__
dbf.dates.Date.__ne__	dbf.dates.Date-class.html#__ne__
dbf.dates.Date.max	dbf.dates.Date-class.html#max
dbf.dates.Date.fromymd	dbf.dates.Date-class.html#fromymd
dbf.dates.Date.__add__	dbf.dates.Date-class.html#__add__
dbf.dates.Date.__gt__	dbf.dates.Date-class.html#__gt__
dbf.dates.Date.date	dbf.dates.Date-class.html#date
dbf.dates.Date.__eq__	dbf.dates.Date-class.html#__eq__
dbf.dates.Date._date	dbf.dates.Date-class.html#_date
