.. _document-ref:

Document:
---------

.. autoclass:: simplecouchdb.schema.Document
   :members: id, rev, doc_type

    **Methods**

    .. automethod:: simplecouchdb.schema.Document.save

    .. automethod:: simplecouchdb.schema.Document.get

    .. automethod:: simplecouchdb.schema.Document.validate

    .. automethod:: simplecouchdb.schema.Document.view

    .. automethod:: simplecouchdb.schema.Document.temp_view

    .. automethod:: simplecouchdb.schema.Document.items

    .. automethod:: simplecouchdb.schema.Document.__len__

    .. automethod:: simplecouchdb.schema.Document.__iter__

    .. automethod:: simplecouchdb.schema.Document.__setitem__
    
    .. automethod:: simplecouchdb.schema.Document.__getitem__

    .. automethod:: simplecouchdb.schema.Document.__delitem__

    .. automethod:: simplecouchdb.schema.Document.__setattr__

    .. automethod:: simplecouchdb.schema.Document.__getattr__

    .. automethod:: simplecouchdb.schema.Document.__delattr__

    .. automethod:: simplecouchdb.schema.Document.properties

    .. automethod:: simplecouchdb.schema.Document.dynamic_properties


