Icons provided by the icon set described as follows:

Everaldo's "Crystal Clear" icon theme for KDE
  - see COPYING-CrystalClear.txt for copyright and licensing information from
    the Debian repackaging of that work

Image details:

Image 32x32/mimetypes/vcard.png copied to produce card.png.
Image 32x32/actions/viewmag.png copied to produce search.png.
Image 32x32/actions/easymoblog.png copied to produce journal.png.
Image 32x32/actions/mail_generic.png copied to produce e-mail.png.
Image 32x32/apps/korganizer.png copied to produce to-do.png.
Image 32x32/apps/cal.png copied to produce event.png.
Image 32x32/mimetypes/vcalendar.png copied to produce calendar.png.
Image 32x32/actions/down.png copied to produce sort-ascending.png.
Image 32x32/actions/up.png copied to produce sort-descending.png.
Image 32x32/mimetypes/empty.png copied to produce created.png.
Image 32x32/actions/edit.png copied to produce updated.png.
Image 32x32/apps/xclock.png copied to produce appointment.png.
Image 32x32/actions/redo.png copied to produce continued.png.
Image 32x32/filesystems/folder.png copied to produce folder.png.
